method,coverage,avg_size,cov_low,cov_medium,cov_high,factor
cw_aci_λ1.0,1.0,1.4166666666666667,1.0,1.0,1.0,LT_Rev
cw_aci_λ1.5,1.0,1.4166666666666667,1.0,1.0,1.0,LT_Rev
cw_aci_λ2.0,1.0,1.4166666666666667,1.0,1.0,1.0,LT_Rev
uwcp_static,1.0,1.9166666666666667,1.0,1.0,1.0,LT_Rev
split,0.8333333333333334,1.1666666666666667,0.75,1.0,0.75,LT_Rev
aci,0.8333333333333334,1.1666666666666667,0.75,1.0,0.75,LT_Rev
cw_aci_λ0.5,0.8333333333333334,1.0,0.75,1.0,0.75,LT_Rev
cw_aci_λ1.0,0.8333333333333334,1.25,0.5,1.0,1.0,LT_Rev
cw_aci_λ1.5,0.8333333333333334,1.5,0.5,1.0,1.0,LT_Rev
cw_aci_λ2.0,0.8333333333333334,1.3333333333333333,0.75,0.75,1.0,LT_Rev
uwcp_static,0.6666666666666666,0.9166666666666666,0.5,0.75,0.75,LT_Rev
split,0.5,1.1666666666666667,0.5,0.5,0.5,LT_Rev
aci,0.8333333333333334,1.6666666666666667,0.75,0.75,1.0,LT_Rev
cw_aci_λ0.5,0.75,1.75,1.0,0.5,0.75,LT_Rev
cw_aci_λ1.0,0.75,1.6666666666666667,1.0,0.5,0.75,LT_Rev
cw_aci_λ1.5,0.75,1.5833333333333333,1.0,0.5,0.75,LT_Rev
cw_aci_λ2.0,0.75,1.5833333333333333,1.0,0.5,0.75,LT_Rev
uwcp_static,0.4166666666666667,1.0,0.5,0.25,0.5,LT_Rev
split,1.0,2.0,1.0,1.0,1.0,LT_Rev
aci,1.0,1.5833333333333333,1.0,1.0,1.0,LT_Rev
cw_aci_λ0.5,1.0,2.0,1.0,1.0,1.0,LT_Rev
cw_aci_λ1.0,0.9166666666666666,1.9166666666666667,1.0,1.0,0.75,LT_Rev
cw_aci_λ1.5,0.9166666666666666,1.9166666666666667,1.0,1.0,0.75,LT_Rev
cw_aci_λ2.0,0.9166666666666666,1.9166666666666667,1.0,1.0,0.75,LT_Rev
uwcp_static,0.9166666666666666,1.9166666666666667,1.0,1.0,0.75,LT_Rev
split,1.0,2.0,1.0,1.0,1.0,LT_Rev
aci,1.0,1.8333333333333333,1.0,1.0,1.0,LT_Rev
cw_aci_λ0.5,1.0,2.0,1.0,1.0,1.0,LT_Rev
cw_aci_λ1.0,1.0,2.0,1.0,1.0,1.0,LT_Rev
cw_aci_λ1.5,1.0,2.0,1.0,1.0,1.0,LT_Rev
cw_aci_λ2.0,1.0,2.0,1.0,1.0,1.0,LT_Rev
uwcp_static,1.0,2.0,1.0,1.0,1.0,LT_Rev
split,0.8333333333333334,1.1666666666666667,1.0,0.5,1.0,LT_Rev
aci,0.9166666666666666,1.25,1.0,1.0,0.75,LT_Rev
cw_aci_λ0.5,0.9166666666666666,1.75,1.0,0.75,1.0,LT_Rev
cw_aci_λ1.0,0.9166666666666666,1.75,1.0,0.75,1.0,LT_Rev
cw_aci_λ1.5,0.9166666666666666,1.8333333333333333,1.0,0.75,1.0,LT_Rev
cw_aci_λ2.0,1.0,1.75,1.0,1.0,1.0,LT_Rev
uwcp_static,1.0,1.9166666666666667,1.0,1.0,1.0,LT_Rev
split,0.4166666666666667,1.0,0.5,0.5,0.25,LT_Rev
aci,0.8333333333333334,1.75,0.5,1.0,1.0,LT_Rev
cw_aci_λ0.5,0.8333333333333334,1.5833333333333333,0.75,1.0,0.75,LT_Rev
cw_aci_λ1.0,0.8333333333333334,1.6666666666666667,0.75,1.0,0.75,LT_Rev
cw_aci_λ1.5,0.8333333333333334,1.6666666666666667,0.75,1.0,0.75,LT_Rev
cw_aci_λ2.0,0.8333333333333334,1.75,0.75,1.0,0.75,LT_Rev
uwcp_static,0.4166666666666667,0.6666666666666666,0.75,0.25,0.25,LT_Rev
split,1.0,1.4166666666666667,1.0,1.0,1.0,LT_Rev
aci,0.9166666666666666,1.4166666666666667,1.0,1.0,0.75,LT_Rev
cw_aci_λ0.5,0.9166666666666666,1.75,1.0,1.0,0.75,LT_Rev
cw_aci_λ1.0,1.0,1.5,1.0,1.0,1.0,LT_Rev
cw_aci_λ1.5,1.0,1.5,1.0,1.0,1.0,LT_Rev
cw_aci_λ2.0,1.0,1.5,1.0,1.0,1.0,LT_Rev
uwcp_static,1.0,1.9166666666666667,1.0,1.0,1.0,LT_Rev
split,0.9166666666666666,1.0833333333333333,1.0,0.75,1.0,LT_Rev
aci,0.9166666666666666,1.0833333333333333,1.0,0.75,1.0,LT_Rev
cw_aci_λ0.5,0.9166666666666666,1.1666666666666667,1.0,0.75,1.0,LT_Rev
cw_aci_λ1.0,1.0,1.4166666666666667,1.0,1.0,1.0,LT_Rev
cw_aci_λ1.5,1.0,1.4166666666666667,1.0,1.0,1.0,LT_Rev
cw_aci_λ2.0,1.0,1.5,1.0,1.0,1.0,LT_Rev
uwcp_static,1.0,1.5833333333333333,1.0,1.0,1.0,LT_Rev
split,0.9166666666666666,1.0,0.75,1.0,1.0,LT_Rev
aci,0.9166666666666666,1.0,0.75,1.0,1.0,LT_Rev
cw_aci_λ0.5,0.9166666666666666,1.0,0.75,1.0,1.0,LT_Rev
cw_aci_λ1.0,0.9166666666666666,1.0,0.75,1.0,1.0,LT_Rev
cw_aci_λ1.5,0.9166666666666666,1.0,0.75,1.0,1.0,LT_Rev
cw_aci_λ2.0,0.9166666666666666,1.0,0.75,1.0,1.0,LT_Rev
uwcp_static,0.9166666666666666,1.0,0.75,1.0,1.0,LT_Rev
split,1.0,1.0,1.0,1.0,1.0,LT_Rev
aci,0.9166666666666666,0.9166666666666666,1.0,1.0,0.75,LT_Rev
cw_aci_λ0.5,0.9166666666666666,0.9166666666666666,1.0,0.75,1.0,LT_Rev
cw_aci_λ1.0,0.9166666666666666,0.9166666666666666,1.0,0.75,1.0,LT_Rev
cw_aci_λ1.5,0.9166666666666666,0.9166666666666666,1.0,0.75,1.0,LT_Rev
cw_aci_λ2.0,0.9166666666666666,0.9166666666666666,1.0,0.75,1.0,LT_Rev
uwcp_static,0.5833333333333334,0.5833333333333334,1.0,0.5,0.25,LT_Rev
split,1.0,1.0,1.0,1.0,1.0,LT_Rev
aci,0.9166666666666666,0.9166666666666666,1.0,1.0,0.75,LT_Rev
cw_aci_λ0.5,0.9166666666666666,0.9166666666666666,1.0,1.0,0.75,LT_Rev
cw_aci_λ1.0,0.9166666666666666,0.9166666666666666,1.0,1.0,0.75,LT_Rev
cw_aci_λ1.5,0.9166666666666666,0.9166666666666666,1.0,1.0,0.75,LT_Rev
cw_aci_λ2.0,0.9166666666666666,0.9166666666666666,1.0,1.0,0.75,LT_Rev
uwcp_static,1.0,1.0,1.0,1.0,1.0,LT_Rev
split,0.9166666666666666,1.25,1.0,1.0,0.75,LT_Rev
aci,0.9166666666666666,1.3333333333333333,1.0,1.0,0.75,LT_Rev
cw_aci_λ0.5,0.9166666666666666,1.3333333333333333,1.0,1.0,0.75,LT_Rev
cw_aci_λ1.0,0.8333333333333334,1.75,1.0,1.0,0.5,LT_Rev
cw_aci_λ1.5,0.8333333333333334,1.75,1.0,1.0,0.5,LT_Rev
cw_aci_λ2.0,0.8333333333333334,1.75,1.0,1.0,0.5,LT_Rev
uwcp_static,0.5,0.5833333333333334,1.0,0.5,0.0,LT_Rev
split,0.8333333333333334,1.0,0.75,1.0,0.75,LT_Rev
aci,0.8333333333333334,1.0,0.75,1.0,0.75,LT_Rev
cw_aci_λ0.5,0.8333333333333334,1.0,0.75,1.0,0.75,LT_Rev
cw_aci_λ1.0,0.8333333333333334,1.0,0.75,1.0,0.75,LT_Rev
cw_aci_λ1.5,0.8333333333333334,1.0,0.75,1.0,0.75,LT_Rev
cw_aci_λ2.0,0.8333333333333334,1.0,0.75,1.0,0.75,LT_Rev
uwcp_static,0.75,0.9166666666666666,0.75,1.0,0.5,LT_Rev
split,1.0,1.0,1.0,1.0,1.0,LT_Rev
aci,0.9166666666666666,0.9166666666666666,1.0,0.75,1.0,LT_Rev
cw_aci_λ0.5,0.9166666666666666,0.9166666666666666,1.0,0.75,1.0,LT_Rev
cw_aci_λ1.0,0.9166666666666666,0.9166666666666666,1.0,0.75,1.0,LT_Rev
cw_aci_λ1.5,0.9166666666666666,0.9166666666666666,1.0,0.75,1.0,LT_Rev
cw_aci_λ2.0,0.9166666666666666,0.9166666666666666,1.0,0.75,1.0,LT_Rev
uwcp_static,1.0,1.0,1.0,1.0,1.0,LT_Rev
split,0.5,0.5833333333333334,0.5,0.5,0.5,LT_Rev
aci,0.8333333333333334,0.9166666666666666,0.5,1.0,1.0,LT_Rev
cw_aci_λ0.5,0.9166666666666666,1.0,0.75,1.0,1.0,LT_Rev
cw_aci_λ1.0,0.9166666666666666,1.0,0.75,1.0,1.0,LT_Rev
cw_aci_λ1.5,0.9166666666666666,1.0,0.75,1.0,1.0,LT_Rev
cw_aci_λ2.0,0.9166666666666666,1.0,0.75,1.0,1.0,LT_Rev
uwcp_static,0.9166666666666666,1.0,0.75,1.0,1.0,LT_Rev
split,0.8333333333333334,1.0833333333333333,0.75,1.0,0.75,LT_Rev
aci,0.8333333333333334,1.0833333333333333,0.75,1.0,0.75,LT_Rev
cw_aci_λ0.5,0.8333333333333334,1.3333333333333333,0.75,1.0,0.75,LT_Rev
cw_aci_λ1.0,0.8333333333333334,1.4166666666666667,0.75,1.0,0.75,LT_Rev
cw_aci_λ1.5,0.8333333333333334,1.5,0.75,1.0,0.75,LT_Rev
cw_aci_λ2.0,0.8333333333333334,1.5833333333333333,0.75,1.0,0.75,LT_Rev
uwcp_static,0.8333333333333334,1.25,0.75,1.0,0.75,LT_Rev
split,0.9166666666666666,1.75,0.75,1.0,1.0,LT_Rev
aci,0.9166666666666666,1.9166666666666667,0.75,1.0,1.0,LT_Rev
cw_aci_λ0.5,0.8333333333333334,1.5,0.75,1.0,0.75,LT_Rev
cw_aci_λ1.0,0.8333333333333334,1.3333333333333333,0.75,1.0,0.75,LT_Rev
cw_aci_λ1.5,0.8333333333333334,1.3333333333333333,0.75,1.0,0.75,LT_Rev
cw_aci_λ2.0,0.8333333333333334,1.4166666666666667,0.75,1.0,0.75,LT_Rev
uwcp_static,0.75,1.0833333333333333,0.75,0.75,0.75,LT_Rev
split,1.0,1.5,1.0,1.0,1.0,LT_Rev
aci,1.0,1.25,1.0,1.0,1.0,LT_Rev
cw_aci_λ0.5,1.0,1.4166666666666667,1.0,1.0,1.0,LT_Rev
cw_aci_λ1.0,1.0,1.3333333333333333,1.0,1.0,1.0,LT_Rev
cw_aci_λ1.5,1.0,1.3333333333333333,1.0,1.0,1.0,LT_Rev
cw_aci_λ2.0,1.0,1.3333333333333333,1.0,1.0,1.0,LT_Rev
uwcp_static,1.0,1.5,1.0,1.0,1.0,LT_Rev
split,0.8333333333333334,1.0,1.0,0.75,0.75,LT_Rev
aci,0.8333333333333334,1.25,1.0,0.75,0.75,LT_Rev
cw_aci_λ0.5,0.8333333333333334,1.25,1.0,0.75,0.75,LT_Rev
cw_aci_λ1.0,0.8333333333333334,1.4166666666666667,1.0,0.75,0.75,LT_Rev
cw_aci_λ1.5,0.8333333333333334,1.5833333333333333,1.0,0.75,0.75,LT_Rev
cw_aci_λ2.0,0.8333333333333334,1.75,1.0,0.75,0.75,LT_Rev
uwcp_static,0.8333333333333334,1.25,1.0,0.75,0.75,LT_Rev
split,0.9166666666666666,1.0,1.0,1.0,0.75,LT_Rev
aci,0.9166666666666666,1.0,1.0,1.0,0.75,LT_Rev
cw_aci_λ0.5,0.9166666666666666,1.0,1.0,1.0,0.75,LT_Rev
cw_aci_λ1.0,0.9166666666666666,1.0,1.0,1.0,0.75,LT_Rev
cw_aci_λ1.5,0.9166666666666666,1.0,1.0,1.0,0.75,LT_Rev
cw_aci_λ2.0,0.9166666666666666,1.0,1.0,1.0,0.75,LT_Rev
uwcp_static,0.9166666666666666,1.0,1.0,1.0,0.75,LT_Rev
split,0.75,1.0,0.5,1.0,0.75,LT_Rev
aci,0.75,1.0,0.5,1.0,0.75,LT_Rev
cw_aci_λ0.5,0.75,1.0,0.5,1.0,0.75,LT_Rev
cw_aci_λ1.0,0.75,1.0,0.5,1.0,0.75,LT_Rev
cw_aci_λ1.5,0.75,1.0,0.5,1.0,0.75,LT_Rev
cw_aci_λ2.0,0.75,1.0,0.5,1.0,0.75,LT_Rev
uwcp_static,0.75,1.0,0.5,1.0,0.75,LT_Rev
split,1.0,1.3333333333333333,1.0,1.0,1.0,LT_Rev
aci,1.0,1.1666666666666667,1.0,1.0,1.0,LT_Rev
cw_aci_λ0.5,1.0,1.0,1.0,1.0,1.0,LT_Rev
cw_aci_λ1.0,1.0,1.0,1.0,1.0,1.0,LT_Rev
cw_aci_λ1.5,1.0,1.0,1.0,1.0,1.0,LT_Rev
cw_aci_λ2.0,1.0,1.0,1.0,1.0,1.0,LT_Rev
uwcp_static,1.0,1.25,1.0,1.0,1.0,LT_Rev
split,0.9166666666666666,1.5,1.0,0.75,1.0,LT_Rev
aci,0.9166666666666666,1.4166666666666667,1.0,0.75,1.0,LT_Rev
cw_aci_λ0.5,0.9166666666666666,1.6666666666666667,1.0,0.75,1.0,LT_Rev
cw_aci_λ1.0,0.9166666666666666,1.75,1.0,0.75,1.0,LT_Rev
cw_aci_λ1.5,0.9166666666666666,1.8333333333333333,1.0,0.75,1.0,LT_Rev
cw_aci_λ2.0,0.9166666666666666,1.9166666666666667,1.0,0.75,1.0,LT_Rev
uwcp_static,1.0,2.0,1.0,1.0,1.0,LT_Rev
split,0.75,0.9166666666666666,0.75,0.5,1.0,LT_Rev
aci,0.75,0.9166666666666666,0.75,0.5,1.0,LT_Rev
cw_aci_λ0.5,0.75,0.9166666666666666,0.75,0.5,1.0,LT_Rev
cw_aci_λ1.0,0.75,1.0,0.75,0.5,1.0,LT_Rev
cw_aci_λ1.5,0.8333333333333334,1.0833333333333333,1.0,0.5,1.0,LT_Rev
cw_aci_λ2.0,0.8333333333333334,1.0833333333333333,0.75,0.75,1.0,LT_Rev
uwcp_static,0.75,1.0,0.75,0.5,1.0,LT_Rev
split,1.0,1.9166666666666667,1.0,1.0,1.0,LT_Rev
aci,0.9166666666666666,1.75,1.0,0.75,1.0,LT_Rev
cw_aci_λ0.5,0.9166666666666666,1.75,1.0,0.75,1.0,LT_Rev
cw_aci_λ1.0,0.9166666666666666,1.9166666666666667,1.0,1.0,0.75,LT_Rev
cw_aci_λ1.5,0.9166666666666666,1.9166666666666667,1.0,1.0,0.75,LT_Rev
cw_aci_λ2.0,0.9166666666666666,1.9166666666666667,1.0,1.0,0.75,LT_Rev
uwcp_static,0.9166666666666666,1.75,1.0,1.0,0.75,LT_Rev
split,0.9166666666666666,1.4166666666666667,0.75,1.0,1.0,LT_Rev
aci,0.9166666666666666,1.4166666666666667,0.75,1.0,1.0,LT_Rev
cw_aci_λ0.5,0.9166666666666666,1.8333333333333333,0.75,1.0,1.0,LT_Rev
cw_aci_λ1.0,0.9166666666666666,1.8333333333333333,0.75,1.0,1.0,LT_Rev
cw_aci_λ1.5,0.9166666666666666,1.8333333333333333,0.75,1.0,1.0,LT_Rev
cw_aci_λ2.0,0.9166666666666666,1.9166666666666667,0.75,1.0,1.0,LT_Rev
uwcp_static,1.0,2.0,1.0,1.0,1.0,LT_Rev
split,0.9166666666666666,1.5833333333333333,0.75,1.0,1.0,LT_Rev
aci,0.9166666666666666,1.75,0.75,1.0,1.0,LT_Rev
cw_aci_λ0.5,0.9166666666666666,1.5,0.75,1.0,1.0,LT_Rev
cw_aci_λ1.0,0.9166666666666666,1.3333333333333333,0.75,1.0,1.0,LT_Rev
cw_aci_λ1.5,0.9166666666666666,1.4166666666666667,0.75,1.0,1.0,LT_Rev
cw_aci_λ2.0,0.9166666666666666,1.4166666666666667,0.75,1.0,1.0,LT_Rev
uwcp_static,0.8333333333333334,1.0,0.5,1.0,1.0,LT_Rev
split,1.0,1.6666666666666667,1.0,1.0,1.0,LT_Rev
aci,0.9166666666666666,1.6666666666666667,1.0,0.75,1.0,LT_Rev
cw_aci_λ0.5,0.8333333333333334,1.4166666666666667,1.0,0.75,0.75,LT_Rev
cw_aci_λ1.0,0.75,1.5833333333333333,1.0,0.75,0.5,LT_Rev
cw_aci_λ1.5,0.75,1.5,1.0,0.75,0.5,LT_Rev
cw_aci_λ2.0,0.75,1.5,1.0,1.0,0.25,LT_Rev
uwcp_static,0.6666666666666666,1.0,1.0,0.75,0.25,LT_Rev
split,1.0,1.0,1.0,1.0,1.0,LT_Rev
aci,1.0,1.0,1.0,1.0,1.0,LT_Rev
cw_aci_λ0.5,1.0,1.5,1.0,1.0,1.0,LT_Rev
cw_aci_λ1.0,1.0,2.0,1.0,1.0,1.0,LT_Rev
cw_aci_λ1.5,1.0,2.0,1.0,1.0,1.0,LT_Rev
cw_aci_λ2.0,1.0,2.0,1.0,1.0,1.0,LT_Rev
uwcp_static,1.0,2.0,1.0,1.0,1.0,LT_Rev
split,1.0,1.4166666666666667,1.0,1.0,1.0,LT_Rev
aci,1.0,1.0833333333333333,1.0,1.0,1.0,LT_Rev
cw_aci_λ0.5,1.0,1.8333333333333333,1.0,1.0,1.0,LT_Rev
cw_aci_λ1.0,1.0,2.0,1.0,1.0,1.0,LT_Rev
cw_aci_λ1.5,1.0,2.0,1.0,1.0,1.0,LT_Rev
cw_aci_λ2.0,1.0,2.0,1.0,1.0,1.0,LT_Rev
uwcp_static,1.0,2.0,1.0,1.0,1.0,LT_Rev
split,0.4166666666666667,0.5833333333333334,0.75,0.25,0.25,LT_Rev
aci,0.75,1.25,0.75,0.75,0.75,LT_Rev
cw_aci_λ0.5,0.8333333333333334,1.0833333333333333,1.0,0.75,0.75,LT_Rev
cw_aci_λ1.0,0.8333333333333334,1.25,1.0,0.75,0.75,LT_Rev
cw_aci_λ1.5,0.8333333333333334,1.4166666666666667,1.0,0.75,0.75,LT_Rev
cw_aci_λ2.0,0.8333333333333334,1.5833333333333333,1.0,0.75,0.75,LT_Rev
uwcp_static,0.75,1.0,1.0,0.75,0.5,LT_Rev
split,1.0,1.75,1.0,1.0,1.0,LT_Rev
aci,0.9166666666666666,1.6666666666666667,1.0,1.0,0.75,LT_Rev
cw_aci_λ0.5,0.9166666666666666,1.75,1.0,1.0,0.75,LT_Rev
cw_aci_λ1.0,0.9166666666666666,1.6666666666666667,1.0,1.0,0.75,LT_Rev
cw_aci_λ1.5,0.9166666666666666,1.6666666666666667,1.0,1.0,0.75,LT_Rev
cw_aci_λ2.0,0.9166666666666666,1.6666666666666667,1.0,1.0,0.75,LT_Rev
uwcp_static,1.0,1.6666666666666667,1.0,1.0,1.0,LT_Rev
split,0.8333333333333334,1.6666666666666667,0.75,1.0,0.75,LT_Rev
aci,0.9166666666666666,1.5833333333333333,1.0,1.0,0.75,LT_Rev
cw_aci_λ0.5,0.9166666666666666,1.6666666666666667,1.0,1.0,0.75,LT_Rev
cw_aci_λ1.0,0.9166666666666666,1.75,1.0,1.0,0.75,LT_Rev
cw_aci_λ1.5,0.9166666666666666,1.75,1.0,1.0,0.75,LT_Rev
cw_aci_λ2.0,0.9166666666666666,1.75,1.0,1.0,0.75,LT_Rev
uwcp_static,1.0,2.0,1.0,1.0,1.0,LT_Rev
split,1.0,1.8333333333333333,1.0,1.0,1.0,LT_Rev
aci,0.9166666666666666,1.4166666666666667,0.75,1.0,1.0,LT_Rev
cw_aci_λ0.5,0.9166666666666666,1.3333333333333333,1.0,0.75,1.0,LT_Rev
cw_aci_λ1.0,0.9166666666666666,1.4166666666666667,1.0,0.75,1.0,LT_Rev
cw_aci_λ1.5,0.9166666666666666,1.3333333333333333,1.0,0.75,1.0,LT_Rev
cw_aci_λ2.0,0.9166666666666666,1.25,1.0,0.75,1.0,LT_Rev
uwcp_static,0.6666666666666666,0.9166666666666666,0.75,0.5,0.75,LT_Rev
split,0.9166666666666666,1.5,1.0,0.75,1.0,LT_Rev
aci,0.8333333333333334,1.5,0.75,0.75,1.0,LT_Rev
cw_aci_λ0.5,0.8333333333333334,1.5,1.0,0.5,1.0,LT_Rev
cw_aci_λ1.0,0.8333333333333334,1.6666666666666667,1.0,0.5,1.0,LT_Rev
cw_aci_λ1.5,0.9166666666666666,1.8333333333333333,0.75,1.0,1.0,LT_Rev
cw_aci_λ2.0,0.9166666666666666,1.6666666666666667,1.0,0.75,1.0,LT_Rev
uwcp_static,0.9166666666666666,1.5833333333333333,1.0,0.75,1.0,LT_Rev
split,0.9166666666666666,1.8333333333333333,0.75,1.0,1.0,LT_Rev
aci,0.9166666666666666,1.8333333333333333,0.75,1.0,1.0,LT_Rev
cw_aci_λ0.5,0.8333333333333334,1.75,0.5,1.0,1.0,LT_Rev
cw_aci_λ1.0,0.8333333333333334,1.8333333333333333,0.75,1.0,0.75,LT_Rev
cw_aci_λ1.5,0.8333333333333334,1.75,0.75,1.0,0.75,LT_Rev
cw_aci_λ2.0,0.8333333333333334,1.75,0.75,1.0,0.75,LT_Rev
uwcp_static,0.5833333333333334,1.0833333333333333,0.5,0.5,0.75,LT_Rev
split,1.0,1.9166666666666667,1.0,1.0,1.0,LT_Rev
aci,1.0,1.8333333333333333,1.0,1.0,1.0,LT_Rev
cw_aci_λ0.5,1.0,1.9166666666666667,1.0,1.0,1.0,LT_Rev
cw_aci_λ1.0,1.0,2.0,1.0,1.0,1.0,LT_Rev
cw_aci_λ1.5,1.0,2.0,1.0,1.0,1.0,LT_Rev
cw_aci_λ2.0,1.0,1.9166666666666667,1.0,1.0,1.0,LT_Rev
uwcp_static,1.0,2.0,1.0,1.0,1.0,LT_Rev
split,1.0,2.0,1.0,1.0,1.0,LT_Rev
aci,1.0,1.8333333333333333,1.0,1.0,1.0,LT_Rev
cw_aci_λ0.5,1.0,1.9166666666666667,1.0,1.0,1.0,LT_Rev
cw_aci_λ1.0,1.0,2.0,1.0,1.0,1.0,LT_Rev
cw_aci_λ1.5,1.0,2.0,1.0,1.0,1.0,LT_Rev
cw_aci_λ2.0,1.0,2.0,1.0,1.0,1.0,LT_Rev
uwcp_static,1.0,2.0,1.0,1.0,1.0,LT_Rev
split,0.75,1.0833333333333333,1.0,0.75,0.5,LT_Rev
aci,0.8333333333333334,1.25,1.0,0.75,0.75,LT_Rev
cw_aci_λ0.5,0.8333333333333334,1.6666666666666667,1.0,0.75,0.75,LT_Rev
cw_aci_λ1.0,0.8333333333333334,1.25,1.0,1.0,0.5,LT_Rev
cw_aci_λ1.5,0.8333333333333334,1.3333333333333333,1.0,1.0,0.5,LT_Rev
cw_aci_λ2.0,0.8333333333333334,1.4166666666666667,1.0,1.0,0.5,LT_Rev
uwcp_static,0.8333333333333334,1.5833333333333333,1.0,1.0,0.5,LT_Rev
split,1.0,1.5,1.0,1.0,1.0,LT_Rev
aci,1.0,1.3333333333333333,1.0,1.0,1.0,LT_Rev
cw_aci_λ0.5,1.0,1.0,1.0,1.0,1.0,LT_Rev
cw_aci_λ1.0,0.9166666666666666,0.9166666666666666,1.0,1.0,0.75,LT_Rev
cw_aci_λ1.5,0.9166666666666666,1.0833333333333333,1.0,0.75,1.0,LT_Rev
cw_aci_λ2.0,0.8333333333333334,1.0,1.0,0.75,0.75,LT_Rev
uwcp_static,1.0,1.0,1.0,1.0,1.0,LT_Rev
split,0.9166666666666666,1.0,0.75,1.0,1.0,LT_Rev
aci,0.9166666666666666,1.0,0.75,1.0,1.0,LT_Rev
cw_aci_λ0.5,0.9166666666666666,1.0,0.75,1.0,1.0,LT_Rev
cw_aci_λ1.0,0.9166666666666666,1.0,0.75,1.0,1.0,LT_Rev
cw_aci_λ1.5,0.9166666666666666,1.0,0.75,1.0,1.0,LT_Rev
cw_aci_λ2.0,0.9166666666666666,1.0,0.75,1.0,1.0,LT_Rev
uwcp_static,0.9166666666666666,1.0,0.75,1.0,1.0,LT_Rev
